Manager: systemd 252 (252-14.el9_2.3)
Features: +PAM +AUDIT +SELINUX -APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS -FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY +P11KIT -QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -BPF_FRAMEWORK +XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified
Timestamp kernel: Tue 2023-11-28 14:50:47 UTC
Timestamp initrd: Tue 2023-11-28 14:50:50 UTC
Timestamp userspace: Tue 2023-11-28 14:50:58 UTC
Timestamp finish: Tue 2023-11-28 14:55:18 UTC
Timestamp security-start: Tue 2023-11-28 14:50:58 UTC
Timestamp security-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp generators-start: Tue 2023-11-28 14:50:59 UTC
Timestamp generators-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load-start: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load: Tue 2023-11-28 14:56:17 UTC
Timestamp initrd-security-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-security-finish: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-generators-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-generators-finish: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-units-load-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-units-load-finish: Tue 2023-11-28 14:50:50 UTC
-> Unit rhcos-usrlocal-selinux-fixup.service:
	Description: RHCOS Fix SELinux Labeling For /usr/local/sbin
	DelegateControllers: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	KillMode: control-group
	KillSignal: SIGPIPE
	RestartKillSignal: SIGPIPE
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
-> Unit crio-conmon-5ee9f9b87e19ec2f654a7a1532b567472417e91f9258d906073c512f27224b66.scope:
	Description: crio-conmon-5ee9f9b87e19ec2f654a7a1532b567472417e91f9258d906073c512f27224b66.scope
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:55:15 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:55:15 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:55:15 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: yes
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice
	CGroup: /kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice/crio-conmon-5ee9f9b87e19ec2f654a7a1532b567472417e91f9258d906073c512f27224b66.scope
	CGroup realized: yes
	CGroup realized mask: cpu cpuacct blkio memory devices pids
	CGroup own mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	CGroup delegate mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	Invocation ID: 55a3e27f7c5642a9877e54f5ad66b7f0
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /run/systemd/transient/crio-conmon-5ee9f9b87e19ec2f654a7a1532b567472417e91f9258d906073c512f27224b66.scope
	Condition Timestamp: Tue 2023-11-28 14:55:15 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:55:15 UTC
	Assert Result: yes
	Requires: kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice (origin-file)
	After: kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice (origin-file)
	After: crio.service (origin-file)
	References: kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice (origin-file origin-slice-property)
	References: crio.service (origin-file)
	InSlice: kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Scope State: running
	Result: success
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	OOMPolicy: continue
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 18446744073709551615
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 0-1 40-41
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: yes
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
	DelegateControllers: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	KillMode: control-group
	KillSignal: SIGPIPE
	RestartKillSignal: SIGPIPE
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
-> Unit rpcbind.socket:
	Description: RPCbind Server Activation Socket
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:53:10 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:53:10 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:53:10 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: system.slice
	CGroup: /system.slice/rpcbind.socket
	CGroup realized: no
	CGroup own mask: cpu cpuacct io blkio memory pids
	Invocation ID: 8223c15abf4846eabc0a6eb3381dd02e
	Access SELinux Context: system_u:object_r:rpcd_unit_file_t:s0
	Fragment Path: /usr/lib/systemd/system/rpcbind.socket
	Condition Timestamp: Tue 2023-11-28 14:53:10 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:53:10 UTC
	Assert Result: yes
	Requires: system.slice (origin-file)
	Wants: rpcbind.target (origin-file)
	RequiredBy: rpc-statd.service (destination-file)
	RequiredBy: rpcbind.service (destination-file)
	WantedBy: nfs-server.service (destination-file)
	Before: nfs-mountd.service (destination-file)
	Before: rpcbind.target (origin-file)
	Before: rpcbind.service (origin-implicit)
	Before: nfs-server.service (destination-file)
	After: -.mount (origin-path)
	After: system.slice (origin-file)
	Triggers: rpcbind.service (origin-implicit)
	References: rpcbind.service (origin-implicit)
	References: rpcbind.target (origin-file)
	References: -.mount (origin-path)
	References: system.slice (origin-file origin-slice-property)
	ReferencedBy: nfs-mountd.service (destination-file)
	ReferencedBy: rpc-statd.service (destination-file)
	ReferencedBy: nfs-server.service (destination-file)
	ReferencedBy: rpcbind.service (destination-file)
	InSlice: system.slice (origin-slice-property)
	RequiresMountsFor: /run/rpcbind.sock (origin-file)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: no
	Socket State: running
	Result: success
	Clean Result: success
	BindIPv6Only: ipv6-only
	Backlog: 4096
	SocketMode: 0666
	DirectoryMode: 0755
	KeepAlive: no
	NoDelay: no
	FreeBind: no
	Transparent: no
	Broadcast: no
	PassCredentials: no
	PassSecurity: no
	PassPacketInfo: no
	TCPCongestion: n/a
	RemoveOnStop: no
	Writable: no
	FileDescriptorName: rpcbind.socket
	SELinuxContextFromNet: no
	FlushPending: no
	ListenStream: /run/rpcbind.sock
	ListenStream: 0.0.0.0:111
	ListenDatagram: 0.0.0.0:111
	ListenStream: [::]:111
	ListenDatagram: [::]:111
	TriggerLimitIntervalSec: 2s
	TriggerLimitBurst: 20
	SocketProtocol: ip
	TimeoutSec: 1min 30s
	UMask: 0022
	WorkingDirectory: /
	RootDirectory: /
	NonBlocking: no
	PrivateTmp: no
	PrivateDevices: no
	ProtectKernelTunables: no
	ProtectKernelModules: no
	ProtectKernelLogs: no
	ProtectClock: no
	ProtectControlGroups: no
	PrivateNetwork: no
	PrivateUsers: no
	ProtectHome: no
	ProtectSystem: no
	MountAPIVFS: no
	IgnoreSIGPIPE: yes
	MemoryDenyWriteExecute: no
	RestrictRealtime: no
	RestrictSUIDSGID: no
	KeyringMode: shared
	ProtectHostname: no
	ProtectProc: default
	ProcSubset: all
	RuntimeDirectoryPreserve: no
	RuntimeDirectoryMode: 0755
	StateDirectoryMode: 0755
	CacheDirectoryMode: 0755
	LogsDirectoryMode: 0755
	ConfigurationDirectoryMode: 0755
	TimeoutCleanSec: infinity
	LimitCORE: 18446744073709551615
	LimitCORESoft: 0
	LimitNOFILE: 524288
	LimitNOFILESoft: 1024
	LimitMEMLOCK: 8388608
	LimitMEMLOCKSoft: 8388608
	StandardInput: null
	StandardOutput: journal
	StandardError: inherit
	SyslogFacility: daemon
	SyslogLevel: info
	DynamicUser: no
	LockPersonality: no
	SystemCallErrorNumber: kill
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 18446744073709551615
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: no
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
-> Unit afterburn-firstboot-checkin.service:
	Description: Afterburn (Firstboot Check In)
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: inactive
	State Change Timestamp: Tue 2023-11-28 14:51:05 UTC
	Inactive Exit Timestamp: n/a
	Active Enter Timestamp: n/a
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: yes
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: system.slice
	CGroup: n/a
	CGroup realized: no
	CGroup own mask: cpu cpuacct io blkio memory pids
	Documentation: https://coreos.github.io/afterburn/
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /usr/lib/systemd/system/afterburn-firstboot-checkin.service
	ConditionFirstBoot: yes untested
	ConditionKernelCommandLine: |ignition.platform.id=packet untested
	Condition Timestamp: Tue 2023-11-28 14:55:17 UTC
	Condition Result: no
	Requires: system.slice (origin-file)
	Requires: sysinit.target (origin-default)
	WantedBy: multi-user.target (destination-file)
	Conflicts: shutdown.target (origin-default)
	Before: shutdown.target (origin-default)
	After: systemd-journald.socket (origin-file)
	After: multi-user.target (origin-file)
	After: sysinit.target (origin-default)
	After: network.target (origin-file)
	After: basic.target (origin-default)
	After: system.slice (origin-file)
	After: boot-complete.target (origin-file)
	References: systemd-journald.socket (origin-file)
	References: system.slice (origin-file origin-slice-property)
	References: basic.target (origin-default)
	References: multi-user.target (origin-file)
	References: sysinit.target (origin-default)
	References: network.target (origin-file)
	References: shutdown.target (origin-default)
	References: boot-complete.target (origin-file)
	ReferencedBy: multi-user.target (destination-file)
	InSlice: system.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: no
	Service State: dead
	Result: success
	Reload Result: success
	Clean Result: success
	PermissionsStartOnly: no
	RootDirectoryStartOnly: no
	RemainAfterExit: yes
	GuessMainPID: yes
	Type: oneshot
	Restart: no
	NotifyAccess: none
	NotifyState: unknown
	OOMPolicy: stop
	RestartSec: 100ms
	TimeoutStartSec: infinity
	TimeoutStopSec: 1min 30s
	TimeoutStartFailureMode: terminate
	TimeoutStopFailureMode: terminate
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	WatchdogSec: 0
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
	UMask: 0022
	WorkingDirectory: /
	RootDirectory: /
	NonBlocking: no
	PrivateTmp: no
	PrivateDevices: no
	ProtectKernelTunables: no
	ProtectKernelModules: no
	ProtectKernelLogs: no
	ProtectClock: no
	ProtectControlGroups: no
	PrivateNetwork: no
	PrivateUsers: no
	ProtectHome: no
	ProtectSystem: no
	MountAPIVFS: no
	IgnoreSIGPIPE: yes
	MemoryDenyWriteExecute: no
	RestrictRealtime: no
	RestrictSUIDSGID: no
	KeyringMode: private
	ProtectHostname: no
	ProtectProc: default
	ProcSubset: all
	Environment: AFTERBURN_OPT_PROVIDER=--cmdline
	RuntimeDirectoryPreserve: no
	RuntimeDirectoryMode: 0755
	StateDirectoryMode: 0755
	CacheDirectoryMode: 0755
	LogsDirectoryMode: 0755
	ConfigurationDirectoryMode: 0755
	TimeoutCleanSec: infinity
	LimitCORE: 18446744073709551615
	LimitCORESoft: 0
	LimitNOFILE: 524288
	LimitNOFILESoft: 1024
	LimitMEMLOCK: 8388608
	LimitMEMLOCKSoft: 8388608
	StandardInput: null
	StandardOutput: journal
	StandardError: inherit
	SyslogFacility: daemon
	SyslogLevel: info
	DynamicUser: no
	LockPersonality: no
	SystemCallErrorNumber: kill
	-> ExecStart:
		Command Line: /usr/bin/afterburn "\${AFTERBURN_OPT_PROVIDER}" --check-in
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 18446744073709551615
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: no
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
-> Unit kubepods-burstable-pod15b3b6c9_afea_408c_ba0f_4fb5b0ce98f8.slice:
	Description: libcontainer container kubepods-burstable-pod15b3b6c9_afea_408c_ba0f_4fb5b0ce98f8.slice
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:56:02 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:56:02 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:56:02 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: yes
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: kubepods-burstable.slice
	CGroup: /kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod15b3b6c9_afea_408c_ba0f_4fb5b0ce98f8.slice
	CGroup realized: yes
	CGroup realized mask: cpu cpuacct blkio memory devices pids
	CGroup enabled mask: cpu memory pids
	CGroup own mask: cpu cpuacct io blkio memory pids
	CGroup members mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	Invocation ID: 3fac892722ba47b69aeb7da83343a64e
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /run/systemd/transient/kubepods-burstable-pod15b3b6c9_afea_408c_ba0f_4fb5b0ce98f8.slice
	DropIn Path: /run/systemd/transient/kubepods-burstable-pod15b3b6c9_afea_408c_ba0f_4fb5b0ce98f8.slice.d/50-CPUShares.conf
	DropIn Path: /run/systemd/transient/kubepods-burstable-pod15b3b6c9_afea_408c_ba0f_4fb5b0ce98f8.slice.d/50-TasksMax.conf
	Condition Timestamp: Tue 2023-11-28 14:56:02 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:56:02 UTC
	Assert Result: yes
	Requires: kubepods-burstable.slice (origin-implicit)
	Wants: kubepods-burstable.slice (origin-file)
	RequiredBy: crio-898628e29998d0fb189d669d7f98c87ee7b62ead169c288460adf28226410bfe.scope (destination-file)
	RequiredBy: crio-conmon-898628e29998d0fb189d669d7f98c87ee7b62ead169c288460adf28226410bfe.scope (destination-file)
	Before: crio-898628e29998d0fb189d669d7f98c87ee7b62ead169c288460adf28226410bfe.scope (destination-file)
	Before: crio-conmon-898628e29998d0fb189d669d7f98c87ee7b62ead169c288460adf28226410bfe.scope (destination-file)
	After: kubepods-burstable.slice (origin-implicit)
	References: kubepods-burstable.slice (origin-file origin-implicit)
	ReferencedBy: crio-898628e29998d0fb189d669d7f98c87ee7b62ead169c288460adf28226410bfe.scope (destination-file destination-slice-property)
	ReferencedBy: crio-conmon-898628e29998d0fb189d669d7f98c87ee7b62ead169c288460adf28226410bfe.scope (destination-file destination-slice-property)
	InSlice: kubepods-burstable.slice (origin-implicit)
	SliceOf: crio-898628e29998d0fb189d669d7f98c87ee7b62ead169c288460adf28226410bfe.scope (destination-slice-property)
	SliceOf: crio-conmon-898628e29998d0fb189d669d7f98c87ee7b62ead169c288460adf28226410bfe.scope (destination-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Slice State: active
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 153
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 4096
	DevicePolicy: auto
	DisableControllers: 
	Delegate: no
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
-> Unit sys-devices-virtual-net-2ab288832a33aca.device:
	Description: /sys/devices/virtual/net/2ab288832a33aca
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 15:01:37 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 15:01:37 UTC
	Active Enter Timestamp: Tue 2023-11-28 15:01:37 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Invocation ID: 57f15d9655944ef892841636a266ed29
	Following Set Member: sys-subsystem-net-devices-2ab288832a33aca.device
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Device State: plugged
	Device Path: /sys/devices/virtual/net/2ab288832a33aca
	Sysfs Path: /sys/devices/virtual/net/2ab288832a33aca
	Found: found-udev
-> Unit multipathd.socket:
	Description: multipathd control socket
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: inactive
	State Change Timestamp: Tue 2023-11-28 14:50:59 UTC
	Inactive Exit Timestamp: n/a
	Active Enter Timestamp: n/a
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: yes
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: system.slice
	CGroup: n/a
	CGroup realized: no
	CGroup own mask: cpu cpuacct io blkio memory pids
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /usr/lib/systemd/system/multipathd.socket
	ConditionVirtualization: !container untested
	ConditionKernelCommandLine: !multipath=off untested
	ConditionKernelCommandLine: !nompath untested
	ConditionPathExists: /etc/multipath.conf untested
	Condition Timestamp: Tue 2023-11-28 14:50:59 UTC
	Condition Result: no
	Requires: system.slice (origin-file)
	WantedBy: sockets.target (destination-file)
	Before: multipathd.service (origin-implicit destination-file)
	Before: sockets.target (origin-file)
	After: system.slice (origin-file)
	Triggers: multipathd.service (origin-implicit)
	References: system.slice (origin-file origin-slice-property)
	References: sockets.target (origin-file)
	References: multipathd.service (origin-implicit)
	ReferencedBy: multipathd.service (destination-file)
	ReferencedBy: sockets.target (destination-file)
	InSlice: system.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: no
	Socket State: dead
	Result: success
	Clean Result: success
	BindIPv6Only: default
	Backlog: 4096
	SocketMode: 0666
	DirectoryMode: 0755
	KeepAlive: no
	NoDelay: no
	FreeBind: no
	Transparent: no
	Broadcast: no
	PassCredentials: no
	PassSecurity: no
	PassPacketInfo: no
	TCPCongestion: n/a
	RemoveOnStop: no
	Writable: no
	FileDescriptorName: multipathd.socket
	SELinuxContextFromNet: no
	FlushPending: no
	ListenStream: @/org/kernel/linux/storage/multipathd
	TriggerLimitIntervalSec: 2s
	TriggerLimitBurst: 20
	SocketProtocol: ip
	TimeoutSec: 1min 30s
	UMask: 0022
	WorkingDirectory: /
	RootDirectory: /
	NonBlocking: no
	PrivateTmp: no
	PrivateDevices: no
	ProtectKernelTunables: no
	ProtectKernelModules: no
	ProtectKernelLogs: no
	ProtectClock: no
	ProtectControlGroups: no
	PrivateNetwork: no
	PrivateUsers: no
	ProtectHome: no
	ProtectSystem: no
	MountAPIVFS: no
	IgnoreSIGPIPE: yes
	MemoryDenyWriteExecute: no
	RestrictRealtime: no
	RestrictSUIDSGID: no
	KeyringMode: shared
	ProtectHostname: no
	ProtectProc: default
